
novel category: 玄幻奇幻排行
novel-name: 末世裁决者 	 novel-address: http://www.qu.la/book/40781/
novel-name: 无尽诸天神话 	 novel-address: http://www.qu.la/book/119947/
novel-name: 快穿之炮灰女配逆袭记 	 novel-address: http://www.qu.la/book/41337/
novel-name: 快穿攻略：撩男神100式 	 novel-address: http://www.qu.la/book/79167/
novel-name: 九鬼压棺 	 novel-address: http://www.qu.la/book/251788/
novel-name: 我是一具尸体 	 novel-address: http://www.qu.la/book/11590/
novel-name: 重启末世 	 novel-address: http://www.qu.la/book/4326/
novel-name: 鬼村扎纸人 	 novel-address: http://www.qu.la/book/26782/
novel-name: 驭房有术 	 novel-address: http://www.qu.la/book/24456/

novel category: 网游竞技排行
novel-name: 网游之逆天戒指 	 novel-address: http://www.qu.la/book/10479/
novel-name: 全职高手 	 novel-address: http://www.qu.la/book/270502/
novel-name: 超神机械师 	 novel-address: http://www.qu.la/book/31243/
novel-name: 快穿之花式逆袭男神方案 	 novel-address: http://www.qu.la/book/39345/
novel-name: 惊悚乐园 	 novel-address: http://www.qu.la/book/156/
novel-name: 异界全职业大师 	 novel-address: http://www.qu.la/book/2501/
novel-name: 邪影本纪 	 novel-address: http://www.qu.la/book/2570/
novel-name: 文明之万界领主 	 novel-address: http://www.qu.la/book/84510/
novel-name: 诸世大劫主 	 novel-address: http://www.qu.la/book/264698/
novel-name: 穿越火线之生化枪神 	 novel-address: http://www.qu.la/book/11739/
novel-name: 我有一座末日城 	 novel-address: http://www.qu.la/book/167408/
novel-name: 战神领主 	 novel-address: http://www.qu.la/book/1518/
novel-name: 亏成首富从游戏开始 	 novel-address: http://www.qu.la/book/249015/
novel-name: 网游之锦衣卫 	 novel-address: http://www.qu.la/book/17343/
novel-name: 网游之诡影盗贼 	 novel-address: http://www.qu.la/book/3738/

novel category: 女生频道排行
novel-name: 天价萌妻：厉少的33日恋人 	 novel-address: http://www.qu.la/book/164429/
novel-name: 拒嫁豪门：少夫人99次出逃 	 novel-address: http://www.qu.la/book/11656/
novel-name: 人渣反派自救系统 	 novel-address: http://www.qu.la/book/109607/
novel-name: 翻窗作案：老公，放肆爱！ 	 novel-address: http://www.qu.la/book/40538/
novel-name: 女配她成了大佬 	 novel-address: http://www.qu.la/book/257640/
novel-name: 盛宠倾世医后 	 novel-address: http://www.qu.la/book/265462/
novel-name: 侯门神医大小姐 	 novel-address: http://www.qu.la/book/268702/
novel-name: 上阳赋 	 novel-address: http://www.qu.la/book/267742/
novel-name: 恰似寒光遇骄阳 	 novel-address: http://www.qu.la/book/67608/
novel-name: 六零小娇妻 	 novel-address: http://www.qu.la/book/38453/
novel-name: 神医嫡女 	 novel-address: http://www.qu.la/book/13703/
novel-name: 官途之平步青云 	 novel-address: http://www.qu.la/book/124709/
novel-name: 盛宠军婚：腹黑老公撩上瘾！ 	 novel-address: http://www.qu.la/book/43095/
novel-name: 报告首长，我重生啦！ 	 novel-address: http://www.qu.la/book/142641/
novel-name: 克死七个未婚妻的男主说非我不娶 	 novel-address: http://www.qu.la/book/261411/

novel category: 玄幻奇幻排行
novel-name: 乾坤剑神 	 novel-address: http://www.qu.la/book/9118/
novel-name: 武炼巅峰 	 novel-address: http://www.qu.la/book/68/
novel-name: 斗罗大陆 	 novel-address: http://www.qu.la/book/379/
novel-name: 元尊 	 novel-address: http://www.qu.la/book/3137/
novel-name: 重生之都市仙尊 	 novel-address: http://www.qu.la/book/85467/
novel-name: 修罗武神 	 novel-address: http://www.qu.la/book/175/
novel-name: 斗罗大陆II绝世唐门 	 novel-address: http://www.qu.la/book/37/
novel-name: 九转道经 	 novel-address: http://www.qu.la/book/49218/
novel-name: 全职法师 	 novel-address: http://www.qu.la/book/4703/
novel-name: 元尊 	 novel-address: http://www.qu.la/book/594/
novel-name: 圣墟 	 novel-address: http://www.qu.la/book/24868/
novel-name: 永生 	 novel-address: http://www.qu.la/book/856/
novel-name: 完美世界 	 novel-address: http://www.qu.la/book/14/
novel-name: 无敌天下 	 novel-address: http://www.qu.la/book/288/
novel-name: 放开那个女巫 	 novel-address: http://www.qu.la/book/17191/

novel category: 武侠仙侠排行
novel-name: 飞天 	 novel-address: http://www.qu.la/book/2847/
novel-name: 大奉打更人 	 novel-address: http://www.qu.la/book/249305/
novel-name: 蛊真人 	 novel-address: http://www.qu.la/book/244/
novel-name: 修仙狂徒 	 novel-address: http://www.qu.la/book/88/
novel-name: 仙草供应商 	 novel-address: http://www.qu.la/book/93543/
novel-name: 一念永恒 	 novel-address: http://www.qu.la/book/16431/
novel-name: 我开局震惊了女帝 	 novel-address: http://www.qu.la/book/269363/
novel-name: 掠天记 	 novel-address: http://www.qu.la/book/4295/
novel-name: 重生西游之天篷妖尊 	 novel-address: http://www.qu.la/book/27946/
novel-name: 诛仙 	 novel-address: http://www.qu.la/book/116/
novel-name: 三生道诀 	 novel-address: http://www.qu.la/book/180529/
novel-name: 觅仙路 	 novel-address: http://www.qu.la/book/1566/
novel-name: 神帝的醋坛子又翻啦 	 novel-address: http://www.qu.la/book/271067/
novel-name: 遮天 	 novel-address: http://www.qu.la/book/394/
novel-name: 凡人修仙之仙界篇 	 novel-address: http://www.qu.la/book/3353/

novel category: 都市言情排行
novel-name: 红色仕途 	 novel-address: http://www.qu.la/book/50/
novel-name: 驭灵神后 	 novel-address: http://www.qu.la/book/243318/
novel-name: 战神医婿 	 novel-address: http://www.qu.la/book/267634/
novel-name: 重生之财源滚滚 	 novel-address: http://www.qu.la/book/18363/
novel-name: 盖世战王 	 novel-address: http://www.qu.la/book/270730/
novel-name: 校花的贴身高手 	 novel-address: http://www.qu.la/book/161/
novel-name: 重生之衙内 	 novel-address: http://www.qu.la/book/1912/
novel-name: 唐十九秦王 	 novel-address: http://www.qu.la/book/271689/
novel-name: 特种兵在都市 	 novel-address: http://www.qu.la/book/147/
novel-name: 校花之贴身高手 	 novel-address: http://www.qu.la/book/127238/
novel-name: 坏蛋是怎样炼成的2 	 novel-address: http://www.qu.la/book/3847/
novel-name: 一笙有喜 	 novel-address: http://www.qu.la/book/259372/
novel-name: 江城唐楚楚龙帅 	 novel-address: http://www.qu.la/book/267609/
novel-name: 都市之最强狂兵 	 novel-address: http://www.qu.la/book/84138/
novel-name: 大王饶命 	 novel-address: http://www.qu.la/book/38531/

novel category: 科幻灵异排行
novel-name: 末世之全能大师 	 novel-address: http://www.qu.la/book/27473/
novel-name: 吞噬星空 	 novel-address: http://www.qu.la/book/398/
novel-name: 末世大回炉 	 novel-address: http://www.qu.la/book/254380/
novel-name: 九星毒奶 	 novel-address: http://www.qu.la/book/131920/
novel-name: 末世之黑暗召唤师 	 novel-address: http://www.qu.la/book/1032/
novel-name: 赶尸世家 	 novel-address: http://www.qu.la/book/26776/
novel-name: 末世裁决者 	 novel-address: http://www.qu.la/book/40781/
novel-name: 无尽诸天神话 	 novel-address: http://www.qu.la/book/119947/
novel-name: 快穿之炮灰女配逆袭记 	 novel-address: http://www.qu.la/book/41337/
novel-name: 快穿攻略：撩男神100式 	 novel-address: http://www.qu.la/book/79167/
novel-name: 九鬼压棺 	 novel-address: http://www.qu.la/book/251788/
novel-name: 我是一具尸体 	 novel-address: http://www.qu.la/book/11590/
novel-name: 重启末世 	 novel-address: http://www.qu.la/book/4326/
novel-name: 鬼村扎纸人 	 novel-address: http://www.qu.la/book/26782/
novel-name: 驭房有术 	 novel-address: http://www.qu.la/book/24456/

novel category: 网游竞技排行
novel-name: 网游之逆天戒指 	 novel-address: http://www.qu.la/book/10479/
novel-name: 全职高手 	 novel-address: http://www.qu.la/book/270502/
novel-name: 超神机械师 	 novel-address: http://www.qu.la/book/31243/
novel-name: 快穿之花式逆袭男神方案 	 novel-address: http://www.qu.la/book/39345/
novel-name: 惊悚乐园 	 novel-address: http://www.qu.la/book/156/
novel-name: 异界全职业大师 	 novel-address: http://www.qu.la/book/2501/
novel-name: 邪影本纪 	 novel-address: http://www.qu.la/book/2570/
novel-name: 文明之万界领主 	 novel-address: http://www.qu.la/book/84510/
novel-name: 诸世大劫主 	 novel-address: http://www.qu.la/book/264698/
novel-name: 穿越火线之生化枪神 	 novel-address: http://www.qu.la/book/11739/
novel-name: 我有一座末日城 	 novel-address: http://www.qu.la/book/167408/
novel-name: 战神领主 	 novel-address: http://www.qu.la/book/1518/
novel-name: 亏成首富从游戏开始 	 novel-address: http://www.qu.la/book/249015/
novel-name: 网游之锦衣卫 	 novel-address: http://www.qu.la/book/17343/
novel-name: 网游之诡影盗贼 	 novel-address: http://www.qu.la/book/3738/

novel category: 女生频道排行
novel-name: 天价萌妻：厉少的33日恋人 	 novel-address: http://www.qu.la/book/164429/
novel-name: 拒嫁豪门：少夫人99次出逃 	 novel-address: http://www.qu.la/book/11656/
novel-name: 人渣反派自救系统 	 novel-address: http://www.qu.la/book/109607/
novel-name: 翻窗作案：老公，放肆爱！ 	 novel-address: http://www.qu.la/book/40538/
novel-name: 女配她成了大佬 	 novel-address: http://www.qu.la/book/257640/
novel-name: 盛宠倾世医后 	 novel-address: http://www.qu.la/book/265462/
novel-name: 侯门神医大小姐 	 novel-address: http://www.qu.la/book/268702/
novel-name: 上阳赋 	 novel-address: http://www.qu.la/book/267742/
novel-name: 恰似寒光遇骄阳 	 novel-address: http://www.qu.la/book/67608/
novel-name: 六零小娇妻 	 novel-address: http://www.qu.la/book/38453/
novel-name: 神医嫡女 	 novel-address: http://www.qu.la/book/13703/
novel-name: 官途之平步青云 	 novel-address: http://www.qu.la/book/124709/
novel-name: 盛宠军婚：腹黑老公撩上瘾！ 	 novel-address: http://www.qu.la/book/43095/
novel-name: 报告首长，我重生啦！ 	 novel-address: http://www.qu.la/book/142641/
novel-name: 克死七个未婚妻的男主说非我不娶 	 novel-address: http://www.qu.la/book/261411/

novel category: 玄幻奇幻排行
novel-name: 乾坤剑神 	 novel-address: http://www.qu.la/book/9118/
novel-name: 武炼巅峰 	 novel-address: http://www.qu.la/book/68/
novel-name: 斗罗大陆 	 novel-address: http://www.qu.la/book/379/
novel-name: 元尊 	 novel-address: http://www.qu.la/book/3137/
novel-name: 重生之都市仙尊 	 novel-address: http://www.qu.la/book/85467/
novel-name: 修罗武神 	 novel-address: http://www.qu.la/book/175/
novel-name: 斗罗大陆II绝世唐门 	 novel-address: http://www.qu.la/book/37/
novel-name: 九转道经 	 novel-address: http://www.qu.la/book/49218/
novel-name: 全职法师 	 novel-address: http://www.qu.la/book/4703/
novel-name: 元尊 	 novel-address: http://www.qu.la/book/594/
novel-name: 圣墟 	 novel-address: http://www.qu.la/book/24868/
novel-name: 永生 	 novel-address: http://www.qu.la/book/856/
novel-name: 完美世界 	 novel-address: http://www.qu.la/book/14/
novel-name: 无敌天下 	 novel-address: http://www.qu.la/book/288/
novel-name: 放开那个女巫 	 novel-address: http://www.qu.la/book/17191/

novel category: 武侠仙侠排行
novel-name: 飞天 	 novel-address: http://www.qu.la/book/2847/
novel-name: 大奉打更人 	 novel-address: http://www.qu.la/book/249305/
novel-name: 蛊真人 	 novel-address: http://www.qu.la/book/244/
novel-name: 修仙狂徒 	 novel-address: http://www.qu.la/book/88/
novel-name: 仙草供应商 	 novel-address: http://www.qu.la/book/93543/
novel-name: 一念永恒 	 novel-address: http://www.qu.la/book/16431/
novel-name: 我开局震惊了女帝 	 novel-address: http://www.qu.la/book/269363/
novel-name: 掠天记 	 novel-address: http://www.qu.la/book/4295/
novel-name: 重生西游之天篷妖尊 	 novel-address: http://www.qu.la/book/27946/
novel-name: 诛仙 	 novel-address: http://www.qu.la/book/116/
novel-name: 三生道诀 	 novel-address: http://www.qu.la/book/180529/
novel-name: 觅仙路 	 novel-address: http://www.qu.la/book/1566/
novel-name: 神帝的醋坛子又翻啦 	 novel-address: http://www.qu.la/book/271067/
novel-name: 遮天 	 novel-address: http://www.qu.la/book/394/
novel-name: 凡人修仙之仙界篇 	 novel-address: http://www.qu.la/book/3353/

novel category: 都市言情排行
novel-name: 红色仕途 	 novel-address: http://www.qu.la/book/50/
novel-name: 驭灵神后 	 novel-address: http://www.qu.la/book/243318/
novel-name: 战神医婿 	 novel-address: http://www.qu.la/book/267634/
novel-name: 重生之财源滚滚 	 novel-address: http://www.qu.la/book/18363/
novel-name: 盖世战王 	 novel-address: http://www.qu.la/book/270730/
novel-name: 校花的贴身高手 	 novel-address: http://www.qu.la/book/161/
novel-name: 重生之衙内 	 novel-address: http://www.qu.la/book/1912/
novel-name: 唐十九秦王 	 novel-address: http://www.qu.la/book/271689/
novel-name: 特种兵在都市 	 novel-address: http://www.qu.la/book/147/
novel-name: 校花之贴身高手 	 novel-address: http://www.qu.la/book/127238/
novel-name: 坏蛋是怎样炼成的2 	 novel-address: http://www.qu.la/book/3847/
novel-name: 一笙有喜 	 novel-address: http://www.qu.la/book/259372/
novel-name: 江城唐楚楚龙帅 	 novel-address: http://www.qu.la/book/267609/
novel-name: 都市之最强狂兵 	 novel-address: http://www.qu.la/book/84138/
novel-name: 大王饶命 	 novel-address: http://www.qu.la/book/38531/

novel category: 科幻灵异排行
novel-name: 末世之全能大师 	 novel-address: http://www.qu.la/book/27473/
novel-name: 吞噬星空 	 novel-address: http://www.qu.la/book/398/
novel-name: 末世大回炉 	 novel-address: http://www.qu.la/book/254380/
novel-name: 九星毒奶 	 novel-address: http://www.qu.la/book/131920/
novel-name: 末世之黑暗召唤师 	 novel-address: http://www.qu.la/book/1032/
novel-name: 赶尸世家 	 novel-address: http://www.qu.la/book/26776/
novel-name: 末世裁决者 	 novel-address: http://www.qu.la/book/40781/
novel-name: 无尽诸天神话 	 novel-address: http://www.qu.la/book/119947/
novel-name: 快穿之炮灰女配逆袭记 	 novel-address: http://www.qu.la/book/41337/
